cargo :     Finished `test` profile [unoptimized + debuginfo] target(s) in 0.05
s
At line:1 char:51
+ ... top\Forgotten Engine\repo"; cargo test -p forgotten-core 2>&1 | Out-F ...
+                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (    Finished `t...get(s) in 0.05s 
   :String) [], RemoteException
test tests::defeated_creature_loot_roll_stays_valid_for_the_deactivated_monster_only ... ok
test tests::deterministic_command_batch_is_bounded_and_external_mutex_handoffs_remain_ordered ... ok
test tests::deterministic_command_batch_orders_worker_handoffs_and_rejects_duplicates ... ok
test tests::deterministic_static_creature_policy_selects_safe_adjacent_steps_only ... ok
test tests::empty_world_tick_viewport_and_cardinal_movement_are_deterministic ... ok
test tests::experience_increases_level_deterministically ... ok
test tests::explicit_party_leadership_transfer_reassigns_members_and_invitations ... ok
test tests::fight_mode_state_is_authoritative_idempotent_and_cleared_with_player ... ok
test tests::legacy_tile_metadata_requires_an_existing_tile ... ok
test tests::legacy_world_metadata_is_bounded_and_preserved ... ok
test tests::lifecycle_is_explicit_and_safe ... ok
test tests::lethal_condition_damage_enters_validated_authoritative_death_state ... ok
test tests::fixed_percent_death_loss_uses_exact_cumulative_progress_once ... ok
test tests::movement_rejects_teleporting ... ok
test tests::native_item_presentation_catalog_is_validated_and_duplicate_safe ... ok
test tests::monster_due_reactivation_is_blocked_by_a_player_inside_its_retained_spawn_area ... ok
test tests::ordered_item_containers_are_bounded_and_preserve_item_order ... ok
test tests::party_invitation_acceptance_forms_one_deterministic_live_party ... ok
test tests::party_display_relations_are_authoritative_and_deterministic ... ok
test tests::party_leader_leave_transfers_to_lowest_member_and_preserves_invitations ... ok
test tests::party_leader_without_members_disbands_and_revocation_cleans_empty_invitation_party ... ok
test tests::party_member_leave_preserves_leader_and_disbands_an_empty_party ... ok
test tests::persisted_condition_elapsed_progress_resumes_exact_tick_timing ... ok
test tests::party_shared_experience_eligibility_is_bounded_and_rekeys_with_leadership ... ok
test tests::party_shared_experience_rejects_deterministic_level_and_range_inputs ... ok
test tests::persisted_respawn_state_hydration_is_strict_and_idempotent ... ok
test tests::player_death_clears_other_players_target_and_follow_intents ... ok
test tests::party_snapshots_round_trip_and_reject_stale_or_invalid_restores ... ok
test tests::player_follow_step_is_single_deterministic_and_does_not_route_around_occupancy ... ok
test tests::player_interaction_intent_is_bounded_and_clears_when_a_selected_player_leaves ... ok
test tests::profile_neutral_physical_defense_mitigates_typed_events_deterministically ... ok
test tests::progression_attempts_are_multiplier_driven_and_authoritative ... ok
test tests::player_removal_cleans_party_membership_and_pending_invitations ... ok
test tests::source_item_identity_is_ordered_revision_bound_and_duplicate_safe ... ok
test tests::runtime_item_instances_and_equipment_slots_are_bounded_and_replaceable ... ok
test tests::shared_world_player_registration_is_exclusive_and_releases_on_removal ... ok
test tests::source_map_revision_is_stable_and_changes_with_complete_item_content ... ok
test tests::source_item_recovery_rejects_revision_mismatch_without_mutation ... ok
test tests::static_creature_direct_melee_damage_range_cycles_deterministically ... ok
test tests::static_creature_direct_melee_damage_sequence_survives_snapshot_restore ... ok
test tests::static_creature_direct_melee_metadata_prevents_early_repeated_attacks ... ok
test tests::static_creature_display_health_is_bounded_runtime_state_without_combat_behavior ... ok
test tests::static_creature_due_reactivation_uses_per_spawn_interval_and_occupancy ... ok
test tests::static_creature_melee_uses_percentage_damage_and_deactivates_only_on_a_real_zero_hit ... ok
test tests::static_creature_moves_are_authoritative_bounded_and_render_active_only ... ok
test tests::static_creature_registration_rejects_existing_player_overlap ... ok
test tests::static_creature_runtime_restore_is_validated_idempotent_and_clears_targets ... ok
test tests::static_creature_reset_is_deterministic_and_defers_player_occupied_spawns ... ok
test tests::static_creature_runtime_restores_only_the_remaining_reactivation_delay ... ok
test tests::static_creature_target_damage_requires_a_live_adjacent_target_and_reuses_death_state ... ok
test tests::static_creature_target_step_is_single_deterministic_and_map_validated ... ok
test tests::static_creature_target_detour_is_bounded_and_preserves_direct_default ... ok
test tests::static_creature_target_intent_requires_an_active_authoritative_entity ... ok
test tests::static_creature_target_selection_is_bounded_deterministic_and_cleanup_safe ... ok
test tests::static_creature_without_direct_melee_metadata_attacks_on_each_heartbeat ... ok
test tests::static_creatures_are_authoritative_occupants_without_runtime_behavior ... ok
test tests::static_loot_roll_is_deterministic_and_respects_bounds ... ok
test tests::static_loot_roll_skips_npcs_inactive_and_empty_tables ... ok
test tests::static_tfs_spawn_collection_is_bounded_and_position_addressable ... ok
test tests::typed_adjacent_melee_events_enforce_deterministic_cooldowns ... ok
test tests::static_loot_tables_reject_unknown_and_invalid_entries ... ok
test tests::typed_player_skills_are_bounded_ordered_and_authoritative ... ok
test tests::typed_spell_casts_enforce_authoritative_mana_and_cooldown_state ... ok
test tests::vocation_aware_experience_awards_apply_gains_only_for_real_level_increases ... ok
test tests::validated_static_npcs_remain_inert_under_monster_target_and_combat_primitives ... ok
test tests::world_revision_tracks_accepted_authoritative_mutations_only ... ok

test result: ok. 86 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

   Doc-tests forgotten_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

